File,Location,HD
2018-05-01 PCLV3 950m S2691_Out.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RCOP1IU,Element
2018-05-01 PCLV3 950m S2692_Out.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RCOP1IU,Element
2018-05-01 PCLV3 950m S2693_Out.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RCOP1IU,Element
2018-05-03 PCLV3 970m4 P1_Out.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RF1RFFX,Element
2018-05-03 PCLV3 970m4 P2_Out.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RF1RFFX,Element
2018-05-03 PCLV3 970m4 P3_Out.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RF1RFFX,Element
S2082 pCLV3(1007M)h2BYFP.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RG9J3LM,Element
S2084 pCLV3(1007M)h2BYFP.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RG9J3LM,Element
S2085 pCLV3(1007M)h2BYFP.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RG9J3LM,Element
S2082 pCLV3(1007M)h2BYFP.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RKLOV3V,Element
S2084 pCLV3(1007M)h2BYFP.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RKLOV3V,Element
S2085 pCLV3(1007M)h2BYFP.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RKLOV3V,Element
2019-05-02 pWUSdHAM s4483 p1_Out.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RNSJXMX,Element
2019-05-02 pWUSdHAM s4483 p2_Out.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RNSJXMX,Element
2019-05-02 pWUSdHAM s4483 p3_Out-Shift-02.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RNSJXMX,Element
2019-05-02 pWUSdHAM s4483 p3_Out.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RNSJXMX,Element
2019-05-02 pWUSdHAM s4484 p1_Out.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RNSJXMX,Element
2019-05-02 pWUSdHAM s4484 p2_Out.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RNSJXMX,Element
2019-05-02 pWUSdHAM s4484 p3_Out.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RNSJXMX,Element
2019-05-02 pWUSdHAM s4488 p1_Out.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RNSJXMX,Element
2019-05-02 pWUSdHAM s4488 p2_Out.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RNSJXMX,Element
2019-05-02 pWUSdHAM s4488 p3_Out.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RNSJXMX,Element
2019-05-02 pWUSdHAM s4498 p1_Out.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RNSJXMX,Element
2019-05-02 pWUSdHAM s4498 p2_Out.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RNSJXMX,Element
2019-05-02 pWUSdHAM s4498 p3_Out.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RNSJXMX,Element
2018-05-04 997M P1 RE.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$ROJT7UG,Element
2018-04-12 pCLV3 997M L8-2_Airyscan Processing.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$ROMZQ4N,Element
S clv3-2 pCLV3(1007I)H2b P1 LARGE STACK .czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RPC7QXW,Element
S clv3-2 pCLV3(1007I)H2b P2 LARGE STACK .czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RPC7QXW,Element
S206 clv3-2 pCLV3(1007I)H2b .czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RPC7QXW,Element
S207 clv3-2 pCLV3(1007I)H2b .czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RPC7QXW,Element
S207 clv3-2 pCLV3(1007I)H2b P2 .czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RPC7QXW,Element
S207 clv3-2 pCLV3(1007I)H2b P3 .czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RPC7QXW,Element
S207 clv3-2 pCLV3(1007I)H2b P4 .czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RPC7QXW,Element
S207 clv3-2 pCLV3(1007I)H2b P6 .czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RPC7QXW,Element
2019-04-15 Ler pWUSeGFP-FD p3 RG.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RQY32I1,Element
2019-04-15 Ler pWUSeGFP-FD p3.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RQY32I1,Element
2019-04-15 Ler pWUSeGFP-FD p5.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RQY32I1,Element
2019-04-15 Ler pWUSeGFP-FD p7.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RQY32I1,Element
2020-01-28 wto3 dCRM1genP3.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RRCQLI4,Element
2020-01-28 wto3 dCRM1genP4.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RRCQLI4,Element
2020-01-28 wto3 dCRM1genP4re.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RRCQLI4,Element
2015-05-03 pCLV3 TM P2.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RYFOSMZ,Element
2015-05-03 pCLV3 TM P2_Airyscan Processing.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RYFOSMZ,Element
2015-05-03 pCLV3 TM P3.czi,E:/$RECYCLE.BIN\S-1-5-21-2064936236-232550047-2701928925-1001\$RYFOSMZ,Element
01.czi,E:/RAW data\KWR\00_SMALL_QUANT_FRAGMENT\Ler_SYSI,Element
02.czi,E:/RAW data\KWR\00_SMALL_QUANT_FRAGMENT\Ler_SYSI,Element
03.czi,E:/RAW data\KWR\00_SMALL_QUANT_FRAGMENT\Ler_SYSI,Element
04.czi,E:/RAW data\KWR\00_SMALL_QUANT_FRAGMENT\Ler_SYSI,Element
05.czi,E:/RAW data\KWR\00_SMALL_QUANT_FRAGMENT\Ler_SYSI,Element
06.czi,E:/RAW data\KWR\00_SMALL_QUANT_FRAGMENT\Ler_SYSI,Element
07.czi,E:/RAW data\KWR\00_SMALL_QUANT_FRAGMENT\Ler_SYSI,Element
Ler pCLV3H2B p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\pCLV3-WT-H2B,Element
Ler pCLV3H2B p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\pCLV3-WT-H2B,Element
Ler pCLV3H2B p3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\pCLV3-WT-H2B,Element
2020-02-04 wt complement sysi  p5_Out-Shift-04.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\PWUS-eGFP-WUS,Element
2020-07-29 sysi ler p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\PWUS-eGFP-WUS,Element
2020-07-29 sysi ler p2 middle_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\PWUS-eGFP-WUS,Element
2020-07-29 sysi ler p2good_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\PWUS-eGFP-WUS,Element
2020-07-29 sysi ler p3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\PWUS-eGFP-WUS,Element
2020-07-31 sysi ler p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\PWUS-eGFP-WUS,Element
2020-07-31 sysi ler p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\PWUS-eGFP-WUS,Element
2020-07-31 sysi ler p3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\PWUS-eGFP-WUS,Element
2020-07-31 sysi ler p4_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\PWUS-eGFP-WUS,Element
Ler pWUS-eGFP-WUS super close.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\PWUS-eGFP-WUS,Element
Ler sysi p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\PWUS-eGFP-WUS,Element
Ler sysi p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\PWUS-eGFP-WUS,Element
Ler sysi p3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\PWUS-eGFP-WUS,Element
Ler sysi p4_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\PWUS-eGFP-WUS,Element
2020-07-29 pWUSH2B Ler  p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\pWUS-H2B-mYFP,Element
2020-07-29 pWUSH2B Ler  p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\pWUS-H2B-mYFP,Element
2020-07-29 pWUSH2B Ler  p3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\pWUS-H2B-mYFP,Element
2020-07-29 pWUSH2B Ler  p4_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\pWUS-H2B-mYFP,Element
Ler pWUSH2B p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\pWUS-H2B-mYFP,Element
Ler pWUSH2B p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\pWUS-H2B-mYFP,Element
Ler pWUSH2B p3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\pWUS-H2B-mYFP,Element
Ler pWUSH2B p4_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\01_Ler\pWUS-H2B-mYFP,Element
2020-01-28 wto3 clv3-2 p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pCLV3-WT-H2B,Element
2020-01-28 wto3 clv3-2 p3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pCLV3-WT-H2B,Element
2020-07-29 WT03 clv32  p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pCLV3-WT-H2B,Element
2020-07-29 WT03 clv32  p3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pCLV3-WT-H2B,Element
2020-07-29 WT03 clv32  p4_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pCLV3-WT-H2B,Element
clv3-2 pCLV3H2B p4_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pCLV3-WT-H2B,Element
clv3-2 pCLV3H2B p5_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pCLV3-WT-H2B,Element
clv3-2 pCLV3H2B p6_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pCLV3-WT-H2B,Element
clv3-2 pCLV3H2B p7_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pCLV3-WT-H2B,Element
clv3-2 pCLV3H2B p8_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pCLV3-WT-H2B,Element
low2020-01-28 wto3 clv3-2 p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pCLV3-WT-H2B,Element
low2020-01-28 wto3 clv3-2 p3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pCLV3-WT-H2B,Element
2020-07-29 sysi clv3-2 p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\PWUS-eGFP-WUS,Element
2020-07-29 sysi clv3-2 p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\PWUS-eGFP-WUS,Element
2020-07-29 sysi clv3-2 p3 outzoom_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\PWUS-eGFP-WUS,Element
2020-07-29 sysi clv3-2 p3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\PWUS-eGFP-WUS,Element
clv3-2  sysi p1_Out-Rotate-06-Shift-08.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\PWUS-eGFP-WUS,Element
clv3-2  sysi p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\PWUS-eGFP-WUS,Element
clv3-2  sysi p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\PWUS-eGFP-WUS,Element
clv3-2  sysi p3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\PWUS-eGFP-WUS,Element
clv3-2  sysi p4zoomoutre_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\PWUS-eGFP-WUS,Element
clv3-2  sysi p4zoomout_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\PWUS-eGFP-WUS,Element
clv3-2  sysi p4_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\PWUS-eGFP-WUS,Element
clv3-2  sysi p5_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\PWUS-eGFP-WUS,Element
clv3-2  sysi p6_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\PWUS-eGFP-WUS,Element
clv3-2  sysi p7_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\PWUS-eGFP-WUS,Element
clv3-2  sysi p8_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\PWUS-eGFP-WUS,Element
2020-02-04 clv3-2 complement pWUSH2B p2re_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pWUS-H2B-mYFP,Element
2020-02-04 clv3-2 complement pWUSH2B p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pWUS-H2B-mYFP,Element
2020-07-29 pWUSH2B clv3-2 p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pWUS-H2B-mYFP,Element
2020-07-29 pWUSH2B clv3-2 p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pWUS-H2B-mYFP,Element
clv3-2 pWUSH2B p3re_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pWUS-H2B-mYFP,Element
clv3-2 pWUSH2B p3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pWUS-H2B-mYFP,Element
clv3-2 pWUSH2B p8_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\02_clv3-2\pWUS-H2B-mYFP,Element
2020-01-28 wto3 wt p11_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-01-28 wto3 wt p12_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-01-28 wto3 wt p14_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-01-28 wto3 wt p15_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-01-28 wto3 WTgenP1_Out-Shift-04.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-01-28 wto3 WTgenP3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-01-28 wto3 WTgenP4_Out-Shift-09.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-02-03 WT complement WT03 p16_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-02-03 WT complement WT03 p17_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-02-03 WT complement WT03 p18_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-02-03 WT complement WT03 p19_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-02-03 WT complement WT03 p20_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-02-03 WT complement WT03 p21_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-02-03 WT complement WT03 p22re_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-02-03 WT complement WT03 p22_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-02-03 WT complement WT03 p23_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-02-03 WT complement WT03 p24_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-02-03 WT complement WT03 p25_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-02-04 wt complement wt03  p2_Out-Shift-02.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-02-04 wt complement wt03  p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-02-04 wt complement wt03  p3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-02-04 wt complement wt03  p4_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-02-04 wt complement wt03  p5_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-02-04 wt complement wt03  p6_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-07-29 wt03 wtgen  p1 super_Airyscan Processing.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-07-29 wt03 wtgen  p1 super_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-07-29 wt03 wtgen  p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-07-29 wt03 wtgen  p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-07-29 wt03 wtgen  p4_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
low2020-01-28 wto3 wt p14_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
low2020-01-28 wto3 wt p15_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\pCLV3-WT-H2B,Element
2020-02-04 wt complement sysi  p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\PWUS-eGFP-WUS,Element
2020-02-04 wt complement sysi  p3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\PWUS-eGFP-WUS,Element
2020-02-04 wt complement sysi  p5_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\PWUS-eGFP-WUS,Element
2020-02-04 wt complement sysi  p6snap.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\PWUS-eGFP-WUS,Element
2020-02-04 wt complement sysi  p6_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\PWUS-eGFP-WUS,Element
2020-07-29 sysi wtgen p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\PWUS-eGFP-WUS,Element
2020-07-31 sysi wtgen p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\PWUS-eGFP-WUS,Element
2020-07-31 sysi wtgen p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\PWUS-eGFP-WUS,Element
2020-07-31 sysi wtgen p3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\PWUS-eGFP-WUS,Element
2020-07-31 sysi wtgen p6_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\03_WT gen\PWUS-eGFP-WUS,Element
2020-02-13 970m complement WT03  p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\pCLV3-WT-H2B,Element
2020-02-13 970m complement WT03  p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\pCLV3-WT-H2B,Element
2020-02-13 970m complement WT03  p4_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\pCLV3-WT-H2B,Element
2020-02-13 970m complement WT03  p5_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\pCLV3-WT-H2B,Element
2020-02-13 970m complement WT03  p6_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\pCLV3-WT-H2B,Element
2020-02-13 970m complement WT03  p7_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\pCLV3-WT-H2B,Element
2020-02-13 970m complement WT03  p8_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\pCLV3-WT-H2B,Element
2020-07-29 WT03 970M  p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\pCLV3-WT-H2B,Element
2020-07-29 WT03 970M  p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\pCLV3-WT-H2B,Element
2020-07-29 WT03 970M  p3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\pCLV3-WT-H2B,Element
2020-07-29 WT03 970M  p4_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\pCLV3-WT-H2B,Element
2020-02-04 970m complement sys1 p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\PWUS-eGFP-WUS,Element
2020-02-04 970m complement sys1 p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\PWUS-eGFP-WUS,Element
2020-02-04 970m complement sys1 p3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\PWUS-eGFP-WUS,Element
2020-02-04 970m complement sys1 p4_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\PWUS-eGFP-WUS,Element
2020-02-04 970m complement sys1 p5_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\PWUS-eGFP-WUS,Element
2020-02-04 970m complement sys1 p6_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\PWUS-eGFP-WUS,Element
2020-02-04 970M complement sysi  p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\PWUS-eGFP-WUS,Element
2020-02-04 970M complement sysi  p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\PWUS-eGFP-WUS,Element
2020-02-04 970M complement sysi  p5_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\PWUS-eGFP-WUS,Element
2020-07-29 sysi 970mgen p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\PWUS-eGFP-WUS,Element
2020-07-29 sysi 970mgen p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\PWUS-eGFP-WUS,Element
2020-07-31 sysi 970mgen p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\PWUS-eGFP-WUS,Element
2020-03-04 970M complement pWUSH2B p1_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\pWUS-H2B-mYFP,Element
2020-03-04 970M complement pWUSH2B p2_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\pWUS-H2B-mYFP,Element
2020-03-04 970M complement pWUSH2B p3_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\pWUS-H2B-mYFP,Element
2020-03-04 970M complement pWUSH2B p4_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\pWUS-H2B-mYFP,Element
2020-03-04 970M complement pWUSH2B p5_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\pWUS-H2B-mYFP,Element
2020-03-04 970M complement pWUSH2B p6_Out.czi,E:/RAW data\KWR\clv3-2 CLV3 complementation Reporters\04_970M gen\pWUS-H2B-mYFP,Element
